Attaching to de_project_stream_zookeeper_1, de_project_stream_kafka_1, de_project_stream_jobmanager_1, de_project_stream_postgres_1, de_project_stream_taskmanager_1, de_project_stream_serverloggenerator_1, de_project_stream_frauddetection_1
[32mkafka_1               |[0m waiting for kafka to be ready
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,750 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Classpath: /opt/flink/lib/flink-csv-1.14.6.jar:/opt/flink/lib/flink-json-1.14.6.jar:/opt/flink/lib/flink-shaded-zookeeper-3.4.14.jar:/opt/flink/lib/flink-table_2.12-1.14.6.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/flink-dist_2.12-1.14.6.jar:::
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,751 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,754 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Registered UNIX signal handlers for [TERM, HUP, INT]
[32mkafka_1               |[0m [2023-03-28 11:12:35,752] INFO KafkaConfig values: 
[32mkafka_1               |[0m 	advertised.host.name = null
[32mkafka_1               |[0m 	advertised.listeners = INSIDE://:9092,OUTSIDE://:9094
[32mkafka_1               |[0m 	advertised.port = null
[32mkafka_1               |[0m 	alter.config.policy.class.name = null
[32mkafka_1               |[0m 	alter.log.dirs.replication.quota.window.num = 11
[32mkafka_1               |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[32mkafka_1               |[0m 	authorizer.class.name = 
[32mkafka_1               |[0m 	auto.create.topics.enable = true
[32mkafka_1               |[0m 	auto.leader.rebalance.enable = true
[32mkafka_1               |[0m 	background.threads = 10
[32mkafka_1               |[0m 	broker.id = -1
[32mkafka_1               |[0m 	broker.id.generation.enable = true
[32mkafka_1               |[0m 	broker.rack = null
[32mkafka_1               |[0m 	client.quota.callback.class = null
[32mkafka_1               |[0m 	compression.type = producer
[32mkafka_1               |[0m 	connection.failed.authentication.delay.ms = 100
[32mkafka_1               |[0m 	connections.max.idle.ms = 600000
[32mkafka_1               |[0m 	connections.max.reauth.ms = 0
[32mkafka_1               |[0m 	control.plane.listener.name = null
[32mkafka_1               |[0m 	controlled.shutdown.enable = true
[32mkafka_1               |[0m 	controlled.shutdown.max.retries = 3
[32mkafka_1               |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[32mkafka_1               |[0m 	controller.socket.timeout.ms = 30000
[32mkafka_1               |[0m 	create.topic.policy.class.name = null
[32mkafka_1               |[0m 	default.replication.factor = 1
[32mkafka_1               |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[32mkafka_1               |[0m 	delegation.token.expiry.time.ms = 86400000
[32mkafka_1               |[0m 	delegation.token.master.key = null
[32mkafka_1               |[0m 	delegation.token.max.lifetime.ms = 604800000
[32mkafka_1               |[0m 	delete.records.purgatory.purge.interval.requests = 1
[32mkafka_1               |[0m 	delete.topic.enable = true
[32mkafka_1               |[0m 	fetch.purgatory.purge.interval.requests = 1000
[32mkafka_1               |[0m 	group.initial.rebalance.delay.ms = 0
[32mkafka_1               |[0m 	group.max.session.timeout.ms = 300000
[32mkafka_1               |[0m 	group.max.size = 2147483647
[32mkafka_1               |[0m 	group.min.session.timeout.ms = 6000
[32mkafka_1               |[0m 	host.name = 
[32mkafka_1               |[0m 	inter.broker.listener.name = INSIDE
[32mkafka_1               |[0m 	inter.broker.protocol.version = 2.2-IV1
[32mkafka_1               |[0m 	kafka.metrics.polling.interval.secs = 10
[32mkafka_1               |[0m 	kafka.metrics.reporters = []
[32mkafka_1               |[0m 	leader.imbalance.check.interval.seconds = 300
[32mkafka_1               |[0m 	leader.imbalance.per.broker.percentage = 10
[32mkafka_1               |[0m 	listener.security.protocol.map = INSIDE:PLAINTEXT,OUTSIDE:PLAINTEXT
[32mkafka_1               |[0m 	listeners = INSIDE://:9092,OUTSIDE://:9094
[32mkafka_1               |[0m 	log.cleaner.backoff.ms = 15000
[32mkafka_1               |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[32mkafka_1               |[0m 	log.cleaner.delete.retention.ms = 86400000
[32mkafka_1               |[0m 	log.cleaner.enable = true
[32mkafka_1               |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[32mkafka_1               |[0m 	log.cleaner.io.buffer.size = 524288
[32mkafka_1               |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[32mkafka_1               |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[32mkafka_1               |[0m 	log.cleaner.min.compaction.lag.ms = 0
[32mkafka_1               |[0m 	log.cleaner.threads = 1
[32mkafka_1               |[0m 	log.cleanup.policy = [delete]
[32mkafka_1               |[0m 	log.dir = /tmp/kafka-logs
[32mkafka_1               |[0m 	log.dirs = /kafka/kafka-logs-d8ba92357be3
[32mkafka_1               |[0m 	log.flush.interval.messages = 9223372036854775807
[32mkafka_1               |[0m 	log.flush.interval.ms = null
[32mkafka_1               |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[32mkafka_1               |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[32mkafka_1               |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[32mkafka_1               |[0m 	log.index.interval.bytes = 4096
[32mkafka_1               |[0m 	log.index.size.max.bytes = 10485760
[32mkafka_1               |[0m 	log.message.downconversion.enable = true
[32mkafka_1               |[0m 	log.message.format.version = 2.2-IV1
[32mkafka_1               |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[32mkafka_1               |[0m 	log.message.timestamp.type = CreateTime
[32mkafka_1               |[0m 	log.preallocate = false
[32mkafka_1               |[0m 	log.retention.bytes = -1
[32mkafka_1               |[0m 	log.retention.check.interval.ms = 300000
[32mkafka_1               |[0m 	log.retention.hours = 168
[32mkafka_1               |[0m 	log.retention.minutes = null
[32mkafka_1               |[0m 	log.retention.ms = null
[32mkafka_1               |[0m 	log.roll.hours = 168
[32mkafka_1               |[0m 	log.roll.jitter.hours = 0
[32mkafka_1               |[0m 	log.roll.jitter.ms = null
[32mkafka_1               |[0m 	log.roll.ms = null
[32mkafka_1               |[0m 	log.segment.bytes = 1073741824
[32mkafka_1               |[0m 	log.segment.delete.delay.ms = 60000
[32mkafka_1               |[0m 	max.connections.per.ip = 2147483647
[32mkafka_1               |[0m 	max.connections.per.ip.overrides = 
[32mkafka_1               |[0m 	max.incremental.fetch.session.cache.slots = 1000
[32mkafka_1               |[0m 	message.max.bytes = 1000012
[32mkafka_1               |[0m 	metric.reporters = []
[32mkafka_1               |[0m 	metrics.num.samples = 2
[32mkafka_1               |[0m 	metrics.recording.level = INFO
[32mkafka_1               |[0m 	metrics.sample.window.ms = 30000
[32mkafka_1               |[0m 	min.insync.replicas = 1
[32mkafka_1               |[0m 	num.io.threads = 8
[32mkafka_1               |[0m 	num.network.threads = 3
[32mkafka_1               |[0m 	num.partitions = 1
[32mkafka_1               |[0m 	num.recovery.threads.per.data.dir = 1
[32mkafka_1               |[0m 	num.replica.alter.log.dirs.threads = null
[32mkafka_1               |[0m 	num.replica.fetchers = 1
[32mkafka_1               |[0m 	offset.metadata.max.bytes = 4096
[32mkafka_1               |[0m 	offsets.commit.required.acks = -1
[32mkafka_1               |[0m 	offsets.commit.timeout.ms = 5000
[32mkafka_1               |[0m 	offsets.load.buffer.size = 5242880
[32mkafka_1               |[0m 	offsets.retention.check.interval.ms = 600000
[32mkafka_1               |[0m 	offsets.retention.minutes = 10080
[32mkafka_1               |[0m 	offsets.topic.compression.codec = 0
[32mkafka_1               |[0m 	offsets.topic.num.partitions = 50
[32mkafka_1               |[0m 	offsets.topic.replication.factor = 1
[32mkafka_1               |[0m 	offsets.topic.segment.bytes = 104857600
[32mkafka_1               |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[32mkafka_1               |[0m 	password.encoder.iterations = 4096
[32mkafka_1               |[0m 	password.encoder.key.length = 128
[32mkafka_1               |[0m 	password.encoder.keyfactory.algorithm = null
[32mkafka_1               |[0m 	password.encoder.old.secret = null
[32mkafka_1               |[0m 	password.encoder.secret = null
[32mkafka_1               |[0m 	port = 9092
[32mkafka_1               |[0m 	principal.builder.class = null
[32mkafka_1               |[0m 	producer.purgatory.purge.interval.requests = 1000
[32mkafka_1               |[0m 	queued.max.request.bytes = -1
[32mkafka_1               |[0m 	queued.max.requests = 500
[32mkafka_1               |[0m 	quota.consumer.default = 9223372036854775807
[32mkafka_1               |[0m 	quota.producer.default = 9223372036854775807
[32mkafka_1               |[0m 	quota.window.num = 11
[32mkafka_1               |[0m 	quota.window.size.seconds = 1
[32mkafka_1               |[0m 	replica.fetch.backoff.ms = 1000
[32mkafka_1               |[0m 	replica.fetch.max.bytes = 1048576
[32mkafka_1               |[0m 	replica.fetch.min.bytes = 1
[32mkafka_1               |[0m 	replica.fetch.response.max.bytes = 10485760
[32mkafka_1               |[0m 	replica.fetch.wait.max.ms = 500
[32mkafka_1               |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[32mkafka_1               |[0m 	replica.lag.time.max.ms = 10000
[32mkafka_1               |[0m 	replica.socket.receive.buffer.bytes = 65536
[32mkafka_1               |[0m 	replica.socket.timeout.ms = 30000
[32mkafka_1               |[0m 	replication.quota.window.num = 11
[32mkafka_1               |[0m 	replication.quota.window.size.seconds = 1
[32mkafka_1               |[0m 	request.timeout.ms = 30000
[32mkafka_1               |[0m 	reserved.broker.max.id = 1000
[32mkafka_1               |[0m 	sasl.client.callback.handler.class = null
[32mkafka_1               |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[32mkafka_1               |[0m 	sasl.jaas.config = null
[32mkafka_1               |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[32mkafka_1               |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[32mkafka_1               |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[32mkafka_1               |[0m 	sasl.kerberos.service.name = null
[32mkafka_1               |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[32mkafka_1               |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[32mkafka_1               |[0m 	sasl.login.callback.handler.class = null
[32mkafka_1               |[0m 	sasl.login.class = null
[32mkafka_1               |[0m 	sasl.login.refresh.buffer.seconds = 300
[32mkafka_1               |[0m 	sasl.login.refresh.min.period.seconds = 60
[32mkafka_1               |[0m 	sasl.login.refresh.window.factor = 0.8
[32mkafka_1               |[0m 	sasl.login.refresh.window.jitter = 0.05
[32mkafka_1               |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[32mkafka_1               |[0m 	sasl.server.callback.handler.class = null
[32mkafka_1               |[0m 	security.inter.broker.protocol = PLAINTEXT
[32mkafka_1               |[0m 	socket.receive.buffer.bytes = 102400
[32mkafka_1               |[0m 	socket.request.max.bytes = 104857600
[32mkafka_1               |[0m 	socket.send.buffer.bytes = 102400
[32mkafka_1               |[0m 	ssl.cipher.suites = []
[32mkafka_1               |[0m 	ssl.client.auth = none
[32mkafka_1               |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[32mkafka_1               |[0m 	ssl.endpoint.identification.algorithm = https
[32mkafka_1               |[0m 	ssl.key.password = null
[32mkafka_1               |[0m 	ssl.keymanager.algorithm = SunX509
[32mkafka_1               |[0m 	ssl.keystore.location = null
[32mkafka_1               |[0m 	ssl.keystore.password = null
[32mkafka_1               |[0m 	ssl.keystore.type = JKS
[32mkafka_1               |[0m 	ssl.principal.mapping.rules = [DEFAULT]
[32mkafka_1               |[0m 	ssl.protocol = TLS
[32mkafka_1               |[0m 	ssl.provider = null
[32mkafka_1               |[0m 	ssl.secure.random.implementation = null
[32mkafka_1               |[0m 	ssl.trustmanager.algorithm = PKIX
[32mkafka_1               |[0m 	ssl.truststore.location = null
[32mkafka_1               |[0m 	ssl.truststore.password = null
[32mkafka_1               |[0m 	ssl.truststore.type = JKS
[32mkafka_1               |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[32mkafka_1               |[0m 	transaction.max.timeout.ms = 900000
[32mkafka_1               |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[32mkafka_1               |[0m 	transaction.state.log.load.buffer.size = 5242880
[32mkafka_1               |[0m 	transaction.state.log.min.isr = 1
[32mkafka_1               |[0m 	transaction.state.log.num.partitions = 50
[32mkafka_1               |[0m 	transaction.state.log.replication.factor = 1
[32mkafka_1               |[0m 	transaction.state.log.segment.bytes = 104857600
[32mkafka_1               |[0m 	transactional.id.expiration.ms = 604800000
[32mkafka_1               |[0m 	unclean.leader.election.enable = false
[32mkafka_1               |[0m 	zookeeper.connect = zookeeper:2181
[32mkafka_1               |[0m 	zookeeper.connection.timeout.ms = 6000
[32mkafka_1               |[0m 	zookeeper.max.in.flight.requests = 10
[32mkafka_1               |[0m 	zookeeper.session.timeout.ms = 6000
[32mkafka_1               |[0m 	zookeeper.set.acl = false
[32mkafka_1               |[0m 	zookeeper.sync.time.ms = 2000
[32mkafka_1               |[0m  (kafka.server.KafkaConfig)
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,824 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 1600Mb
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,829 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, jobmanager
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,831 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,831 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,832 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.process.size, 1728Mb
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,833 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,836 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: state.backend, filesystem
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,839 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: state.checkpoints.dir, file:///tmp/flink-checkpoints-directory
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,840 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: state.savepoints.dir, file:///tmp/flink-savepoints-directory
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,842 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: heartbeat.interval, 1000
[33mjobmanager_1          |[0m 2023-03-28 11:12:35,843 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: heartbeat.timeout, 5000
[32mkafka_1               |[0m [2023-03-28 11:12:35,858] INFO KafkaConfig values: 
[32mkafka_1               |[0m 	advertised.host.name = null
[32mkafka_1               |[0m 	advertised.listeners = INSIDE://:9092,OUTSIDE://:9094
[32mkafka_1               |[0m 	advertised.port = null
[32mkafka_1               |[0m 	alter.config.policy.class.name = null
[32mkafka_1               |[0m 	alter.log.dirs.replication.quota.window.num = 11
[32mkafka_1               |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[32mkafka_1               |[0m 	authorizer.class.name = 
[32mkafka_1               |[0m 	auto.create.topics.enable = true
[32mkafka_1               |[0m 	auto.leader.rebalance.enable = true
[32mkafka_1               |[0m 	background.threads = 10
[32mkafka_1               |[0m 	broker.id = -1
[32mkafka_1               |[0m 	broker.id.generation.enable = true
[32mkafka_1               |[0m 	broker.rack = null
[32mkafka_1               |[0m 	client.quota.callback.class = null
[32mkafka_1               |[0m 	compression.type = producer
[32mkafka_1               |[0m 	connection.failed.authentication.delay.ms = 100
[32mkafka_1               |[0m 	connections.max.idle.ms = 600000
[32mkafka_1               |[0m 	connections.max.reauth.ms = 0
[32mkafka_1               |[0m 	control.plane.listener.name = null
[32mkafka_1               |[0m 	controlled.shutdown.enable = true
[32mkafka_1               |[0m 	controlled.shutdown.max.retries = 3
[32mkafka_1               |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[32mkafka_1               |[0m 	controller.socket.timeout.ms = 30000
[32mkafka_1               |[0m 	create.topic.policy.class.name = null
[32mkafka_1               |[0m 	default.replication.factor = 1
[32mkafka_1               |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[32mkafka_1               |[0m 	delegation.token.expiry.time.ms = 86400000
[32mkafka_1               |[0m 	delegation.token.master.key = null
[32mkafka_1               |[0m 	delegation.token.max.lifetime.ms = 604800000
[32mkafka_1               |[0m 	delete.records.purgatory.purge.interval.requests = 1
[32mkafka_1               |[0m 	delete.topic.enable = true
[32mkafka_1               |[0m 	fetch.purgatory.purge.interval.requests = 1000
[32mkafka_1               |[0m 	group.initial.rebalance.delay.ms = 0
[32mkafka_1               |[0m 	group.max.session.timeout.ms = 300000
[32mkafka_1               |[0m 	group.max.size = 2147483647
[32mkafka_1               |[0m 	group.min.session.timeout.ms = 6000
[32mkafka_1               |[0m 	host.name = 
[32mkafka_1               |[0m 	inter.broker.listener.name = INSIDE
[32mkafka_1               |[0m 	inter.broker.protocol.version = 2.2-IV1
[32mkafka_1               |[0m 	kafka.metrics.polling.interval.secs = 10
